name,all_american,event,place
JOSEPH FAHNBULLEH,1,100,1
FAVOUR ASHE,1,100,2
JAVONTE HARDING,1,100,3
JOVAUGHN MARTIN,1,100,4
DEDRICK VANOVER,1,100,5
MATTHEW BOLING,1,100,6
MICAH WILLIAMS,1,100,7
DA'MARCUS FLEMING,1,100,8
COURTNEY LINDSEY,0,100,10
UDODI ONWUZURIKE,0,100,11
ERIC HARRISON,0,100,12
TERRENCE JONES,0,100,13
DEMARIUS SMITH,0,100,13
ISMAEL KONE,0,100,15
ALABA AKINTOLA,0,100,16
TAYLOR BANKS,0,100,17
ISAIAH CUNNINGHAM,0,100,18
LAWRENCE JOHNSON,0,100,19
EDWARD SUMLER IV,0,100,20
JOSEPH MANU,0,100,21
BRENDON STEWART,0,100,22
MICAIAH HARRIS,0,100,23
DEVON ACHANE,0,100,24
JOSEPH FAHNBULLEH,1,200,1
MATTHEW BOLING,1,200,2
UDODI ONWUZURIKE,1,200,3
MICAIAH HARRIS,1,200,4
TARSIS OROGOT,1,200,5
SHAUN MASWANGANYI,1,200,6
ROBERT GREGORY,1,200,7
COURTNEY LINDSEY,1,200,8
EVAN MILLER,0,200,10
LAWRENCE JOHNSON,0,200,11
ALABA AKINTOLA,0,200,12
KASAUN JAMES,0,200,13
DAVID DUNLAP,0,200,14
WANYA MCCOY,0,200,15
LANCE LANG,0,200,16
ISMAEL KONE,0,200,17
DORIAN CAMEL,0,200,18
TINOTENDA MATIYENGA,0,200,19
JOSEPH MANU,0,200,20
DEMARIUS SMITH,0,200,21
JEREMIAH CURRY,0,200,22
EDWARD SUMLER IV,0,200,23
JAVONTE HARDING,0,200,
RANDOLPH ROSS,1,400,1
CHAMPION ALLISON,1,400,2
ELIJA GODWIN,1,400,3
JONATHAN JONES,1,400,4
RYAN WILLIE,1,400,5
RICHARD KUYKENDOLL,1,400,6
JEVAUGHN POWELL,1,400,7
TYLER JOHNSON,1,400,8
EMMANUEL BAMIDELE,0,400,8
DWIGHT ST HILLAIRE,0,400,10
ISMAIL TURNER,0,400,11
JACORY PATTERSON,0,400,12
KHALEB MCRAE,0,400,13
WILLINGTON WRIGHT,0,400,14
CAMERON REYNOLDS,0,400,15
BRIAN FAUST,0,400,16
BRIAN HERRON,0,400,17
JUSTIN ROBINSON,0,400,18
STEVEN MCELROY,0,400,19
JOHNNIE BLOCKBURGER,0,400,20
MICHAEL PHILLIPPY,0,400,21
JOVAHN WILLIAMSON,0,400,22
DUBEM AMENE,0,400,23
GAMALI FELIX,0,400,24
MOAD ZAHAFI,1,800,1
NAVASKY ANDERSON,1,800,2
BRANDON MILLER,1,800,3
JASON GOMEZ,1,800,4
SEAN DOLAN,1,800,5
DAYTON CARLSON,1,800,6
SAMUEL RODMAN,1,800,7
JONATHAN SCHWIND,1,800,8
LORENZ HERRMANN,0,800,10
SEBASTIAN FERNANDEZ,0,800,11
CLAYBORN PENDER,0,800,12
BAYLOR FRANKLIN,0,800,13
TIM ZEPF,0,800,14
AYMAN ZAHAFI,0,800,15
MILES BROWN,0,800,16
COLLIN EBLING,0,800,17
SAMUEL VOELZ,0,800,18
ABDULLAHI HASSAN,0,800,19
CHRISTOPHER CONRAD,0,800,20
AMAN THORNTON,0,800,21
LUIS PERALTA,0,800,22
SAM VAN DORPE,0,800,23
CEBASTIAN GENTIL,0,800,
JOE WASKOM,1,1500,1
MARIO GARCIA ROMO,1,1500,2
SAM ELLIS,1,1500,3
THOMAS VANOPPEN,1,1500,4
LUKE HOUSER,1,1500,5
JONATHAN DAVIS,1,1500,6
NATHAN GREEN,1,1500,7
ADAM SPENCER,1,1500,8
NEHEMIA TOO,0,1500,13
NATHAN HENDERSON,0,1500,14
JACOB BRUECKMAN,0,1500,15
AJ ERNST,0,1500,16
RHYS HAMMOND,0,1500,17
JESSE HUNT,0,1500,18
CATHAL DOYLE,0,1500,19
ELIUD KIPSANG,0,1500,20
ELLIOTT COOK,0,1500,21
SEAN PETERSON,0,1500,22
NICK DAHL,0,1500,23
ANASS ESSAYI,0,1500,
OLIN HACKER,1,5000,1
MORGAN BEADLESCOMB,1,5000,2
NICO YOUNG,1,5000,3
KY ROBINSON,1,5000,4
SAM GILMAN,1,5000,5
MICHAEL POWER,1,5000,6
BRIAN FAY,1,5000,7
ALEX OSTBERG,1,5000,8
COLE SPROUT,0,5000,9
CASEY CLINGER,0,5000,10
ZACH FACIONI,0,5000,11
ACER IVERSON,0,5000,12
AARON BIENENFELD,0,5000,13
AHMED MUHUMED,0,5000,14
AMON KEMBOI,0,5000,15
ADRIAAN WILDSCHUTT,0,5000,16
DYLAN JACOBS,0,5000,17
VINCENT MAURI,0,5000,18
ATHANAS KIOKO,0,5000,19
ERIC VAN DER ELS,0,5000,20
RYAN FORD,0,5000,21
MATTHEW PEREIRA,0,5000,22
COLE BULLOCK,0,5000,23
DAN SCHAFFER,0,5000,24
DYLAN JACOBS,1,10000,1
ALEX MAIER,1,10000,2
ABDIHAMID NUR,1,10000,3
COLE SPROUT,1,10000,4
ATHANAS KIOKO,1,10000,5
CHARLES HICKS,1,10000,6
ADRIAAN WILDSCHUTT,1,10000,7
AARON BIENENFELD,1,10000,8
BARRY KEANE,0,10000,9
AMON KEMBOI,0,10000,10
BRANDON GARNICA,0,10000,11
CASEY CLINGER,0,10000,12
ACER IVERSON,0,10000,13
PATRICK KIPROP,0,10000,14
JAMES MWAURA,0,10000,15
MATTHEW CARMODY,0,10000,16
KIERAN LUMB,0,10000,17
MATTHEW PEREIRA,0,10000,18
HAFTU STRINTZOS,0,10000,19
FEARGHAL CURTIN,0,10000,20
JOSHUA METHNER,0,10000,21
BOB LIKING,0,10000,22
VICTOR KIPROP,0,10000,23
ANDREW ALEXANDER,0,10000,24
TREY CUNNINGHAM,1,110H,1
ERIC EDWARDS JR.,1,110H,2
JOSHUA ZELLER,1,110H,3
GIANO ROBERTS,1,110H,4
LAFRANZ CAMPBELL,1,110H,5
KENTRE PATTERSON,1,110H,6
JUSTIN LEASTON,1,110H,7
OMOTADE OJORA,1,110H,8
TRE'BIEN GILBERT,0,110H,10
RASHEEM BROWN,0,110H,11
JOSH BROCKMAN,0,110H,12
JOEL BENGTSSON,0,110H,13
DEVON BROOKS,0,110H,14
BASHIRU ABDULLAHI,0,110H,15
JOSH BRAVERMAN,0,110H,16
DARIUS LUFF,0,110H,17
QUIVELL JORDAN-BACOT,0,110H,18
JOHNNY BRACKINS,0,110H,19
ELIJAH MORRIS,0,110H,20
CAMERON MURRAY,0,110H,21
GRATT REED,0,110H,22
MATTHEW LEWIS-BANKS,0,110H,23
DE' VION WILSON,0,110H,24
SEAN BURRELL,1,400H,1
MALIK METIVIER,1,400H,2
ISAIAH LEVINGSTON,1,400H,3
NATHANIEL EZEKIEL,1,400H,4
QUIVELL JORDAN-BACOT,1,400H,5
DRAKE SCHNEIDER,1,400H,6
COLTEN YARDLEY,1,400H,7
JAMES SMITH,1,400H,8
RIVALDO LEACOCK,0,400H,9
CORDE LONG,0,400H,10
CALEB CAVANAUGH,0,400H,11
WILLIAM SPENCER JR,0,400H,12
CASS ELLIOTT,0,400H,13
BRYCE ANTHONY,0,400H,14
JULIEN GILLUM,0,400H,15
JUSTIN YOUNG,0,400H,16
MOITALEL MPOKE,0,400H,17
RASHEEME GRIFFITH,0,400H,18
AVEON REID,0,400H,19
JAMESON WOODELL,0,400H,20
KENROY WILLIAMS,0,400H,21
CHARLES BROCKMAN III,0,400H,22
CALEB DEAN,0,400H,
AHMED JAZIRI,1,3000S,1
DUNCAN HAMILTON,1,3000S,2
PARKER STOKES,1,3000S,3
RYAN SMEETON,1,3000S,4
ED TRIPPAS,1,3000S,5
KENNETH ROOKS,1,3000S,6
ALEC BASTEN,1,3000S,7
MATTHEW WILKINSON,1,3000S,8
BEN FLEMING,0,3000S,13
YASIN SADO,0,3000S,14
ALEXANDER KORCZYNSKI,0,3000S,15
CARSON WILLIAMS,0,3000S,16
ADAM BUNKER,0,3000S,17
AHMED KADRI,0,3000S,18
GARRETT MARSING,0,3000S,19
BENJAMIN NIBBELINK,0,3000S,20
CHRISTIAN HUBAKER,0,3000S,21
BRYCE LENTZ,0,3000S,22
TOM SEITZER,0,3000S,23
BEN GARNER,0,3000S,24
TEJASWIN SHANKAR,1,HJ,1
DARIUS CARBIN,1,HJ,2
DONTAVIOUS HILL,1,HJ,3
VERNON TURNER,1,HJ,4
MITCH JACOBSON,1,HJ,5
BRYSON DEBERRY,1,HJ,6
TREY ALLEN,1,HJ,7
ROBERTO VILCHES,1,HJ,8
"SHAUN MILLER, JR.",0,HJ,9
EARNIE SEARS III,0,HJ,10
CORVELL TODD,0,HJ,10
CALEB WILBORN,0,HJ,12
ROMAINE BECKFORD,0,HJ,13
OMAMUYOWI ERHIRE,0,HJ,14
MAYSON CONNER,0,HJ,15
JACKSON MARSEILLE,0,HJ,15
KYLE ALCINE,0,HJ,15
KENNEDY SAUDER,0,HJ,15
TONY JONES,0,HJ,19
JEFF HOLLIS,0,HJ,19
KASON O'RILEY,0,HJ,
CARTER BAJOIT,0,HJ,
JEREMY CODY,0,HJ,
ISAIAH HOLMES,0,HJ,
SONDRE GUTTORMSEN,1,PV,1
CLAYTON FRITSCH,1,PV,2
KEATON DANIEL,1,PV,3
SIMEN GUTTORMSEN,1,PV,4
BRANSON ELLIS,1,PV,5
ZACH MCWHORTER,1,PV,6
CLAYTON SIMMS,1,PV,7
KYLE RADEMEYER,1,PV,8
ZACH BRADFORD,0,PV,9
TREVOR STEPHENSON,0,PV,10
CALEB WITSKEN,0,PV,11
ANTONIO RUIZ,0,PV,12
EERIK HAAMER,0,PV,13
COLE RIDDLE,0,PV,14
ROBERT OSWALD,0,PV,14
SEAN ROTH,0,PV,16
JACOB ENGLAR,0,PV,17
ALEXANDER SLINKMAN,0,PV,18
ERICK DUFFY,0,PV,18
COLBY WILSON,0,PV,20
MAX MANSON,0,PV,21
WYATT LEFKER,0,PV,22
JAMES COURSON,0,PV,
HUNTER GARRETSON,0,PV,
WAYNE PINNOCK,1,LJ,1
JEREMIAH DAVIS,1,LJ,2
ISAAC GRIMES,1,LJ,3
CAREY MCLEOD,1,LJ,4
BRANDON HICKLIN,1,LJ,5
A'NAN BRIDGETT,1,LJ,6
STACY BROWN JR,1,LJ,7
ANTHONY RILEY,1,LJ,8
CAMERON CRUMP,0,LJ,9
JAMES CARTER,0,LJ,10
JEREMIAH WILLIS,0,LJ,11
KENSON TATE,0,LJ,12
JASON SMITH,0,LJ,13
TREYSHON MALONE,0,LJ,14
ISAIAH HOLMES,0,LJ,15
KAREEM MERSAL,0,LJ,16
JOHNNY BRACKINS,0,LJ,17
REINALDO RODRIGUES,0,LJ,18
GABRIEL BINION,0,LJ,19
SAFIN WILLS,0,LJ,20
AARON JOHNSON,0,LJ,21
CHRISTIAAN LE ROUX,0,LJ,22
RUSSELL ROBINSON,0,LJ,23
RYAN BROWN,0,LJ,24
CHENGETAYI MAPAYA,1,TJ,1
EMMANUEL IHEMEJE,1,TJ,2
APALOS EDWARDS,1,TJ,3
KEYSHAWN KING,1,TJ,4
GEORGI NACHEV,1,TJ,5
CHRIS WELCH,1,TJ,6
JEREMIAH DAVIS,1,TJ,7
NATHAN CRAWFORD-WALLIS,1,TJ,8
JALEN TATE,0,TJ,9
JEMUEL MILLER,0,TJ,10
R'LAZON BRUMFIELD,0,TJ,11
SALIF MANE,0,TJ,12
JASON SMITH,0,TJ,13
SEAN DIXON-BODIE,0,TJ,14
SAFIN WILLS,0,TJ,15
RUSSELL ROBINSON,0,TJ,16
CHAUNCEY CHAMBERS,0,TJ,17
JALEN SEALS,0,TJ,18
OWAYNE OWENS,0,TJ,19
DANIEL FALODE,0,TJ,20
STACY BROWN JR,0,TJ,21
JAMES CARTER,0,TJ,22
JAREN HOLMES,0,TJ,23
JACORE IRVING,0,TJ,24
ADRIAN PIPERI,1,SP,1
TURNER WASHINGTON,1,SP,2
ISAAC ODUGBESAN,1,SP,3
JORDAN WEST,1,SP,4
DARIUS KING,1,SP,5
LOGAN CALVIN,1,SP,6
HAYDEN TOBIAS,1,SP,7
NIKOLAS CURTISS,1,SP,8
JOSH SOBOTA,0,SP,9
JOSH JOHNSON,0,SP,10
JOHN MEYER,0,SP,11
JALIL BREWER,0,SP,12
CHRISTOPHER LICATA,0,SP,13
COOPER CAMPBELL,0,SP,14
BURGER LAMBRECHTS JR.,0,SP,15
DIEGO TREVINO,0,SP,16
DANIEL VIVEROS,0,SP,17
MAXWELL OTTERDAHL,0,SP,18
MICHAEL SHOAF,0,SP,19
JOHN STEFAN,0,SP,20
BRYCE FOSTER,0,SP,21
DYLAN TARGGART,0,SP,22
DJIMON GUMBS,0,SP,23
SANTIAGO BASSO,0,SP,
CLAUDIO ROMERO,1,DT,1
MYKOLAS ALEKNA,1,DT,2
RALFORD MULLINGS,1,DT,3
IFFY JOYNER,1,DT,4
KALEB SIEKMEIER,1,DT,5
JEFFREY WILLIAMS,1,DT,6
ELIJAH MASON,1,DT,7
JORDAN JOHNSON,1,DT,8
ROJE STONA,0,DT,9
TURNER WASHINGTON,0,DT,10
KEVIN NEDRICK,0,DT,11
TANNER WATSON,0,DT,12
SAMUEL WELSH,0,DT,13
TOM YEZEK,0,DT,14
JACOB LEMMON,0,DT,15
ZORAWAR OTAL,0,DT,16
SEAN STAVINOHA,0,DT,17
JAMIR GIBSON,0,DT,18
ADAR SHEERE,0,DT,19
KEVIN SAKSON,0,DT,20
JACKSON MORRIS,0,DT,21
DJIMON GUMBS,0,DT,22
NATHAN REID,0,DT,23
MATTHEW APPEL,0,DT,
LOGAN BLOMQUIST,1,HT,1
TYLER MERKLEY,1,HT,2
KOSTAS ZALTOS,1,HT,3
BOBBY COLANTONIO,1,HT,4
MICHAEL BRYAN,1,HT,5
ALEXANDER TALLEY,1,HT,6
DECIO ANDRADE,1,HT,7
TREY KNIGHT,1,HT,8
JAYDEN WHITE,0,HT,9
JAKE NORRIS,0,HT,10
BAYLEY CAMPBELL,0,HT,11
EDWARD JEANS,0,HT,12
KADE MCCALL,0,HT,13
ALENCAR PEREIRA,0,HT,14
JAMES JOYCEY,0,HT,15
SEAN MOCKLER,0,HT,16
KHALIL BEDOUI,0,HT,17
KELLY COOK JR.,0,HT,18
KYLE BROWN,0,HT,19
IVAR MOISANDER,0,HT,20
ANTHONY BARMES,0,HT,21
EVAN STORK,0,HT,22
ROBERT WATSON,0,HT,23
NOAH WALKER,0,HT,
MARC MINICHELLO,1,JT,1
ETHAN DABBS,1,JT,2
TZURIEL PEDIGO,1,JT,3
TARAN TAYLOR,1,JT,4
CHINECHEREM PROSPER NNAMDI,1,JT,5
ARTHUR PETERSEN,1,JT,6
DJ JONSSON,1,JT,7
AHMED MAGOUR,1,JT,8
MARKIM FELIX,0,JT,9
TY HAMPTON,0,JT,10
EVAN NIEDROWSKI,0,JT,11
ELI GAUGHAN,0,JT,12
CORD NEAL,0,JT,13
JACKSON MORRIS,0,JT,14
ASHTON DOMINGUE,0,JT,15
MARK PORTER,0,JT,16
MARTEN GASPARINI,0,JT,17
BRADEN PRESSER,0,JT,18
ROAN ALLEN,0,JT,19
MICHAEL WHITTAKER,0,JT,20
JARED O'RILEY,0,JT,21
SCOTT CAMPBELL,0,JT,22
JAMES MCNANEY,0,JT,23
LUKE JACKSON,0,JT,24
