all_american,min,max,mean,std,mean_three_recent,mean_three_best,mean_three_worst,percent_diff_recent_best,percent_diff_recent_worst,no_mark_rate,count,year
0,0.905815132245876,0.9775479251100226,0.9580800982466128,0.0230476259662196,0.9580800982466128,0.9707774170051484,0.9370617605771258,0.0131656368167539,0.0221812816508971,0.0,0.06944444444444445,0.5
1,0.9431500304056988,0.9795899953080448,0.9611878139942154,0.0182227152147453,0.9611878139942154,0.9431500304056988,0.9611878139942154,0.0189438902782509,0.0,0.0,0.0,0.5
0,0.9344488282549792,0.9595587338003077,0.9469290203081032,0.0087274932375363,0.9469290203081032,0.949650366541467,0.939155561318946,0.0028697414431822,0.0082429590537782,0.125,0.06944444444444445,1.0
0,0.9192251028736896,0.942740534907954,0.9329459803475922,0.0098675282641236,0.932945980347592,0.9345924727109948,0.9296811288274716,0.0017632754610284,0.0035056415790774,0.0,0.013888888888888888,0.5
0,0.919460257221168,0.9732202633340772,0.9518308368671008,0.0100899153494441,0.9518308368671008,0.9661054497120072,0.9323927735225932,0.0148853879503651,0.0206324379307479,0.0277777777777777,0.4583333333333333,0.75
0,0.892004005149478,0.9609368980661068,0.9312776829355034,0.0192794274065656,0.9312776829355034,0.951226022956946,0.9037452830459116,0.0211934138126816,0.0300076897128823,0.0,0.1527777777777778,1.0
1,0.9186128803963198,0.9840788476118272,0.9513569107177304,0.0175266246969397,0.9513569107177304,0.969380134428678,0.9212272269280898,0.0187669871380794,0.0321797917475891,0.0454545454545454,0.2638888888888889,0.75
1,0.9465479828174128,0.9739804055593532,0.9573753336012828,0.0104978136422856,0.9573753336012828,0.9644436422705532,0.9469116044763274,0.0073558527187127,0.0109896559344346,0.1818181818181818,0.1111111111111111,0.5
1,0.875,0.95,0.9027777777777778,0.0231717091422959,0.9027777777777778,0.925,0.8755555555555555,0.0243161094224923,0.0306154326772883,0.1818181818181818,0.2638888888888889,0.5
0,0.942556247008138,0.976686507936508,0.9579332155997924,0.0109087372983275,0.9579332155997924,0.9680432645034416,0.9436117177474438,0.0104986213571075,0.0150630128178341,0.0,0.1527777777777778,1.0
0,0.6819221967963387,0.8901601830663616,0.8103070175438596,0.0522255311080503,0.8103070175438596,0.8718535469107551,0.7219679633867276,0.0731755703556752,0.115304439812078,0.0,0.2916666666666667,0.75
1,0.918127147766323,0.9856582891399586,0.9504693293946272,0.0206843553918275,0.9504693293946272,0.9722083238571754,0.92177731603814,0.0226132492108402,0.0306498221550878,0.0,0.18055555555555555,1.0
1,0.9205236091631605,0.9771712158808934,0.9539656884040606,0.0195763088140842,0.9539656884040608,0.968996062992126,0.9256147075785728,0.0156325257922081,0.030167351059933,0.0,0.1111111111111111,0.25
0,0.958048780487805,0.9790628115653042,0.9675321656584028,0.0070217331572594,0.9675321656584028,0.9693978282329712,0.9608653444257552,0.0019264119823145,0.006914364074611,0.0,0.06944444444444445,0.25
1,0.9358365019011408,0.980577689243028,0.9640571030247992,0.0171723467045157,0.9640571030247992,0.9781420765027324,0.9410851652431246,0.0145041493441053,0.0241157189825615,0.0909090909090909,0.1111111111111111,0.25
0,0.8136185072020952,0.9132838643969154,0.8705805325185508,0.0299839091466187,0.8705805325185508,0.8918958242397788,0.8352975411028662,0.0241878895447227,0.0413663695679986,0.0,0.09722222222222222,1.0
0,0.9169000933706816,0.9780876494023906,0.9490791119478575,0.0145982638128277,0.9490791119478575,0.967487684729064,0.9250162991941968,0.0192099464658621,0.025679389224903,0.0,0.3194444444444444,0.75
0,0.901969766376546,0.9651960784313728,0.9348062563774796,0.0148015342858041,0.9348062563774796,0.9590842669264492,0.9117682297033416,0.0256382407010687,0.0249521769609562,0.0333333333333333,0.375,0.75
0,0.7664144495972662,0.8633146204539907,0.8177477422504271,0.028310134049186,0.8177477422504271,0.8553819868196242,0.7797575461719957,0.0449866425959865,0.0475619033674032,0.0,0.18055555555555555,0.75
0,0.7291920917744692,0.831095923846717,0.773880457723729,0.0254038085755606,0.7738804577237289,0.812179643641689,0.7330160279879587,0.0482947473238736,0.0542365452746682,0.0,0.4305555555555556,1.0
0,0.940019625952436,0.9548852781996328,0.9461512839865382,0.0077669826428939,0.9461512839865384,0.940019625952436,0.9461512839865384,0.0065016992911854,0.0,0.0,0.0,0.75
0,0.8109243697478992,0.9243697478991598,0.8682472989195679,0.0322881896098187,0.8682472989195679,0.915966386554622,0.8207282913165267,0.0534903280067283,0.0562696203281406,0.0,0.3472222222222222,0.5
0,0.852589641434263,0.9157655093910074,0.8841119040322227,0.0180932124066423,0.8841119040322228,0.9038133181559476,0.8613166382090686,0.0220382976639403,0.0261199645490878,0.0,0.1388888888888889,0.75
0,0.8956190476190476,0.93908528060715,0.918180839355278,0.0128516766961713,0.918180839355278,0.9333068678046844,0.8986486120152383,0.0163393236594678,0.0215014428848076,0.0,0.3055555555555556,0.75
0,0.901744719926538,0.9879275653923542,0.9566238711242436,0.0219657903404367,0.9566238711242436,0.9810189810189812,0.9190669892205888,0.0251801923845294,0.0400459187573695,0.0,0.2361111111111111,0.5
0,0.9119962945808244,0.9699507389162562,0.9461036819024256,0.0177286085537351,0.9461036819024252,0.9670923379174854,0.9212942886302036,0.0219409363155958,0.0265710830403715,0.0,0.1388888888888889,0.5
0,0.9397129186602872,0.9771144278606964,0.9580166463658591,0.0094869258686517,0.9580166463658594,0.9713155291790307,0.9442429746011126,0.0137859959852848,0.0144813795266759,0.0,0.2777777777777778,0.75
1,0.9274611398963732,0.9939424533064112,0.956061152531382,0.0183461907638839,0.956061152531382,0.9747524752475248,0.9302404131489328,0.0193610843089441,0.0273771064523681,0.0416666666666666,0.2916666666666667,0.75
1,0.7951945080091534,0.9153318077803204,0.8770295303476081,0.0299928755013623,0.8770295303476081,0.9107551487414188,0.8230358504958047,0.0377289488922073,0.0635195333782007,0.0,0.25,0.5
1,0.8087649402390439,0.9197495731360272,0.8702807816353633,0.0422446282464329,0.8702807816353632,0.9106431417188388,0.813318155947638,0.045327438813284,0.067667690227343,0.0,0.125,0.5
0,0.927589614589884,0.9623450461366392,0.945512850005548,0.0123744272894264,0.945512850005548,0.9541632011828852,0.931486974813158,0.0091071855876957,0.0149449936083448,0.25,0.125,0.75
0,0.7427385892116183,0.856114229924335,0.8041568061465972,0.0284110080954417,0.8041568061465972,0.8389065169636318,0.7557562444064763,0.0422986872487121,0.0620554610052917,0.0,0.2777777777777778,1.0
0,0.9032707028531664,0.9607698001480386,0.9302135061880166,0.0150656026180695,0.9302135061880168,0.9495245062179956,0.9087681369061116,0.0205464803100527,0.0233230922803805,0.0,0.2638888888888889,0.25
1,0.9061784897025172,0.9221967963386728,0.9115179252479024,0.0092481736483464,0.9115179252479024,0.9061784897025172,0.9115179252479024,0.0058749475451111,0.0,0.0,0.0,0.25
1,0.6995454545454546,0.9931818181818184,0.921153846153846,0.0676249050373425,0.921153846153846,0.9740909090909092,0.7693939393939395,0.0558630359383072,0.1795393280891282,0.0,0.3194444444444444,0.75
0,0.7737523643241669,0.9640622726611378,0.8597079480972977,0.0668470713120018,0.8597079480972976,0.9438382074785392,0.7772927882050534,0.0932942682072702,0.1006904371691402,0.0,0.2638888888888889,0.75
0,0.9110089826613746,0.949488351839756,0.9345630093669948,0.0114517652321037,0.9345630093669948,0.9459869848156182,0.9191993647640668,0.0121496110009973,0.0165756353859859,0.0,0.125,1.0
1,0.8856853729117475,0.990116302147422,0.9521861410985104,0.0252887823857202,0.9521861410985104,0.9781768984921864,0.9134260063407932,0.0269283620341041,0.0415521895169033,0.0,0.20833333333333334,1.0
0,0.8999174576970698,0.9676059463057466,0.9347982932544092,0.0207447435955599,0.9347982932544092,0.949075081610446,0.90909326129214,0.0151568449838737,0.02788128390619,0.0,0.1388888888888889,0.75
0,0.9296525261138352,0.964183064337829,0.9529044931375432,0.010024060967744,0.9529044931375432,0.957830002196354,0.9396574610656376,0.0051556185025591,0.0139990472095091,0.0833333333333333,0.125,0.25
1,0.7638585770405936,0.8827295213152917,0.8415320820602357,0.0277955460118865,0.8415320820602357,0.8728357340317183,0.7977108492167417,0.036519178297271,0.053465208856331,0.0476190476190476,0.25,1.0
1,0.8429140580535003,0.9368241320432557,0.8995937432535865,0.0242772870352173,0.8995937432535865,0.9260102447353444,0.8537279453614115,0.0289400129004516,0.0523187481110848,0.0333333333333333,0.375,0.75
0,0.9455430214554302,0.9802338913093328,0.9602947636398006,0.0116636777963083,0.9602947636398008,0.971589617709896,0.9471785853303633,0.0116930952795467,0.0137524105555854,0.0769230769230769,0.1388888888888889,1.0
0,0.849476439790576,0.9593495934959352,0.937158005366592,0.0239029291198493,0.937158005366592,0.9551140544518028,0.8929806604271446,0.0189782954222071,0.048277593130122,0.0833333333333333,0.2916666666666667,1.0
0,0.8527954015508922,0.9632969079237518,0.9249767921457714,0.0363866161505034,0.9249767921457714,0.949237659499982,0.873678788465591,0.0258891049878598,0.0570403853112826,0.0,0.1111111111111111,1.0
0,0.9383135029241452,0.9498836334365758,0.9428648616168384,0.0042702041620038,0.9428648616168384,0.9427678235447362,0.9396374124303448,0.000102923621197,0.0034288927360018,0.0,0.041666666666666664,0.75
1,0.931439555745408,0.9945267958950968,0.9640924226433336,0.0153365768416771,0.9640924226433336,0.985982364910694,0.9393645323107448,0.0224503618087559,0.0259820851406492,0.0,0.375,0.75
1,0.8035147669026117,0.8728337808152307,0.8348995199739647,0.0298751015645777,0.8348995199739647,0.8302416402245546,0.8118135220893338,0.0055945764368166,0.0280388838794944,0.0,0.041666666666666664,1.0
0,0.8453793599424668,0.9331216511212542,0.9032695494632682,0.0239326290081848,0.9032695494632682,0.9290654020944478,0.8715019760700796,0.0281562632522507,0.0357990568770725,0.0,0.1388888888888889,0.5
0,0.7936363636363637,0.8645454545454545,0.8279020979020978,0.0230824806121439,0.8279020979020978,0.8536363636363636,0.7990909090909092,0.0306080013307828,0.0354164875784403,0.0,0.1388888888888889,0.25
0,0.8935685828116107,0.9470688673875926,0.9251714944732348,0.0166491065889059,0.9251714944732348,0.9453614114968696,0.8975526465566306,0.0215873422586636,0.0303050223507757,0.0,0.2222222222222222,0.5
0,0.8797006548175865,0.9537525354969576,0.9209729811206994,0.0203144371602419,0.9209729811206994,0.9407763105242098,0.8962871013313564,0.0212738949249323,0.0271682408343377,0.0,0.1527777777777778,0.5
0,0.6410774410774411,0.7916947250280585,0.7282547699214367,0.0462019262878187,0.7282547699214368,0.7872053872053872,0.6614291058735504,0.0777989668771174,0.0961739071911701,0.0,0.18055555555555555,0.75
0,0.7327312667805712,0.826458384183549,0.776655683020096,0.0274091679320342,0.7766556830200962,0.7965584574078594,0.7444471564559434,0.0253020537717122,0.0423489138646896,0.0,0.125,1.0
1,0.7713636363636364,0.9109090909090908,0.8380664857530529,0.0326951502214992,0.8380664857530529,0.8972727272727272,0.7777272727272727,0.0682359288319669,0.0746867757213395,0.0147058823529411,0.9027777777777778,1.0
0,0.9067405355493998,0.9800399201596808,0.9518735290066804,0.0157278391262459,0.9518735290066802,0.9713155291790307,0.9118061251334746,0.0202185012332501,0.0429981663256301,0.0227272727272727,0.5694444444444444,1.0
0,0.9287735849056604,0.9786282306163022,0.955307159833932,0.0126531401144177,0.955307159833932,0.9728260869565218,0.9346728279177886,0.0181719050296461,0.021835503073966,0.0,0.375,1.0
0,0.8835942818243704,0.9593495934959352,0.929497254779148,0.0246616960072106,0.9294972547791482,0.9565217391304348,0.889266735438336,0.0286577011563035,0.0442394060550995,0.0333333333333333,0.375,0.75
0,0.8996285209362715,0.9590895109197172,0.9310499684438576,0.0261596511424932,0.9310499684438576,0.9479904988123516,0.9039917514883784,0.0180310436775539,0.0294905741505194,0.2222222222222222,0.08333333333333333,0.75
0,0.8583333333333334,0.935,0.9010344827586206,0.0197424578380904,0.9010344827586206,0.9333333333333332,0.8622222222222221,0.0352152390500657,0.0440233806305817,0.0,0.3611111111111111,0.5
0,0.7289480107395655,0.8263363436660971,0.7819974981693922,0.0324125988275482,0.7819974981693922,0.8230412496948987,0.7391180538605484,0.05114362700604,0.0563789440606545,0.0,0.18055555555555555,0.5
0,0.644090909090909,0.8595454545454545,0.759367201426025,0.0504443133303122,0.7593672014260251,0.8490909090909091,0.6703030303030303,0.1115648670962878,0.1245940065707038,0.0892857142857142,0.7361111111111112,1.0
0,0.738608305274972,0.8650953984287318,0.8057880391213725,0.0385183624826928,0.8057880391213725,0.8094276094276095,0.7771417882528994,0.0045066060491755,0.0361939618207724,0.0,0.05555555555555555,0.25
1,0.9308510638297872,0.983614366009336,0.9618301206150496,0.0146350650904821,0.9618301206150496,0.9810908399847966,0.9340287320658957,0.0198265598656165,0.0293285425862161,0.0,0.3194444444444444,0.5
1,0.8403361344537815,0.9369747899159664,0.896796218487395,0.0253572534001585,0.896796218487395,0.9285714285714286,0.8473389355742298,0.0348151345130197,0.0567126725219572,0.0,0.625,0.75
1,0.911246908191474,1.0,0.9608977156991124,0.0274082775234769,0.9608977156991124,0.9704641350210972,0.9334594306222416,0.0099063977249186,0.0289684393781322,0.0,0.06944444444444445,0.25
0,0.9275181546347716,0.974886856157659,0.9450459749897668,0.0165072188933533,0.9450459749897668,0.9528850035985746,0.9287857146739268,0.0082606045185461,0.0173550916077829,0.1111111111111111,0.08333333333333333,1.0
0,0.9290084578009716,0.9671225177969278,0.953006756231019,0.011340817836886,0.953006756231019,0.9658559401309634,0.9330193431991862,0.0133924995512242,0.0211952666380081,0.0416666666666666,0.2916666666666667,0.5
0,0.7866666666666666,0.8866666666666667,0.8375396825396826,0.0279717193979137,0.8375396825396825,0.8816666666666667,0.7899999999999999,0.0513341335056782,0.0584190764129321,0.0869565217391304,0.5972222222222222,0.75
0,0.9077916090364224,0.9845,0.941048005240448,0.0208345406182826,0.941048005240448,0.9637787567302988,0.9103132523948568,0.0238664764099947,0.0332023290633701,0.0,0.2222222222222222,0.75
0,0.8804217984100177,0.9758035062089117,0.9301666590474832,0.0309360289152882,0.9301666590474832,0.968069206032882,0.8874809445973414,0.0399344967426311,0.0469680859640193,0.0,0.2361111111111111,1.0
1,0.9229459974469504,0.9926774912448264,0.9557960909127796,0.0233092231857195,0.9557960909127796,0.9759189342514524,0.927079581730118,0.0208341738574634,0.0305028203400744,0.0,0.1388888888888889,0.5
0,0.9286986747773192,0.9835718558740968,0.9548494206478636,0.016590737440386,0.9548494206478636,0.9745132904755393,0.9333909498950592,0.0203837979393993,0.0227285372006263,0.0588235294117647,0.19444444444444445,1.0
1,0.8816666666666667,0.97,0.9279824561403508,0.0302998336963636,0.9279824561403508,0.9583333333333334,0.8861111111111111,0.0321800595238095,0.0461622771670804,0.0,0.2222222222222222,0.75
0,0.7833333333333333,0.9,0.8558333333333333,0.035175001091036,0.8558333333333333,0.8883333333333333,0.7905555555555556,0.0372670807453415,0.0792981272144423,0.2307692307692307,0.3194444444444444,0.5
1,0.87608878898567,0.9971816346519018,0.9373303847318746,0.031657337372354,0.9373303847318746,0.9777168054875062,0.8953640895798883,0.0421779901423787,0.0457973718371644,0.0,0.20833333333333334,1.0
1,0.9646827992151732,0.99575658211978,0.976345871948434,0.0110116991404657,0.976345871948434,0.9866220735785952,0.966460612838832,0.0104700656509213,0.0101762673606524,0.1818181818181818,0.1111111111111111,1.0
1,0.9547028992440916,1.000360938439944,0.9753748468344308,0.0152333176540527,0.9753748468344308,0.9891935835663156,0.9594904416905792,0.0140679617141826,0.0164191328854326,0.0,0.09722222222222222,1.0
0,0.7745454545454545,0.9068181818181816,0.8370119225037257,0.028839641543461,0.8370119225037257,0.8872727272727272,0.775151515151515,0.0582975725910656,0.0767421043144131,0.0,0.8055555555555556,1.0
1,0.8575597300747767,0.9696844710249536,0.9208853725564587,0.0357679488906563,0.9208853725564587,0.9631298648095044,0.8602311314850013,0.0448451704797328,0.0681081118880538,0.032258064516129,0.3888888888888889,1.0
0,0.949031440468288,0.9902775678807114,0.9668629210813352,0.012865807134336,0.9668629210813352,0.976006950909204,0.9548566075472148,0.0094129102105025,0.0124953858825473,0.0,0.08333333333333333,1.0
1,0.9450273325518506,0.9682212207332008,0.958510366773691,0.0120482828731269,0.958510366773691,0.9450273325518506,0.958510366773691,0.0141662907192409,0.0,0.0,0.0,1.0
0,0.9334600760456274,0.9949341438703142,0.965895122422514,0.0132764140780943,0.9658951224225136,0.9780876494023906,0.9461361739649846,0.0125438632035109,0.0206680178246671,0.0,0.25,0.5
1,0.9287735849056604,0.987957852483693,0.96044545139657,0.0167503876161427,0.96044545139657,0.9776564051638532,0.93556608922425,0.0177606287399442,0.0262438931823943,0.0,0.2222222222222222,0.5
0,0.9437581581884564,0.9593846153846154,0.9509654532903346,0.0055551306787652,0.9509654532903346,0.9504286530767766,0.9481991192783736,0.0005646385583718,0.0029132114740527,0.0,0.027777777777777776,0.25
0,0.882838903492302,0.9474108402176104,0.9141116219486092,0.0169316494410213,0.9141116219486092,0.9396482813749002,0.8893786984000184,0.0275512048572284,0.0274278417461201,0.1071428571428571,0.3472222222222222,1.0
1,0.9042357274401474,0.9800399201596808,0.95513527951301,0.0219426709893219,0.9551352795130102,0.9722772277227724,0.922293658975834,0.0177875240981458,0.0349857401938319,0.125,0.18055555555555555,0.5
0,0.9213851193261582,0.981555333998006,0.9593894461116732,0.0142147409499332,0.9593894461116732,0.9718657453109576,0.9365546751867838,0.0129204045686927,0.0240880210216857,0.0,0.20833333333333334,0.5
0,0.8692460756135308,0.9601094030452144,0.933340948532009,0.0312070077114514,0.933340948532009,0.9471794933567824,0.910039441437681,0.0147177818613596,0.025281279133832,0.0,0.05555555555555555,0.75
0,0.9267527885272024,0.9776199595382316,0.9483930714043456,0.0212233568165706,0.9483930714043456,0.9445723731910328,0.9386507753597167,0.0040367331841384,0.010325458055821,0.0,0.013888888888888888,0.75
0,0.9146080529079946,0.9447458308217802,0.9299718209717086,0.0100766566491991,0.9299718209717084,0.9394605394605396,0.9163923291130978,0.0101514434966099,0.0147094405596935,0.1333333333333333,0.16666666666666666,0.75
0,0.8445378151260504,0.915966386554622,0.8813387423935091,0.0176718788903994,0.8813387423935091,0.9117647058823528,0.8557422969187675,0.0339366515837104,0.029470640569395,0.064516129032258,0.3888888888888889,0.5
0,0.8855952246874649,0.980461103006272,0.9436967929724328,0.0258360242074282,0.9436967929724328,0.9687919669808416,0.902077035374735,0.0262434734612733,0.0450973537044536,0.0,0.2361111111111111,1.0
1,0.8801173857353632,0.9630621839794198,0.9306195577621508,0.0288296648253662,0.9306195577621508,0.9584709102145316,0.8942603745621455,0.0294865205499779,0.0398483018591756,0.0,0.1111111111111111,1.0
1,0.9242776876601548,0.9937065588272463,0.9592160955206211,0.0259570396511336,0.9592160955206211,0.977693780618208,0.9272172522783844,0.0190795507062224,0.0339252306789121,0.0,0.08333333333333333,0.5
0,0.7109090909090909,0.9,0.8120721925133689,0.0480919676773291,0.8120721925133689,0.8604545454545455,0.7189393939393941,0.0578554014627713,0.1216617815280633,0.0,0.4305555555555556,0.5
1,0.780590717299578,0.8659973810563073,0.816446602648043,0.0234699258909542,0.816446602648043,0.8400989378728357,0.7831611620350162,0.0285562149017111,0.0416170030527726,0.0588235294117647,0.19444444444444445,0.5
0,0.9015892420537897,0.9675756723830944,0.9321306188148004,0.0184211445007467,0.9321306188148004,0.9559300064808814,0.9034067089382396,0.0252104062202491,0.0312975491615016,0.0,0.2777777777777778,1.0
1,0.9338129496402878,0.9984615384615384,0.9624237798055938,0.017636631254399,0.9624237798055936,0.9908396946564886,0.9390104911729082,0.0290958339439799,0.0246269765829313,0.0,0.4444444444444444,1.0
0,0.6111111111111112,0.8561167227833896,0.7657313879536102,0.0650616712812425,0.7657313879536102,0.7831649831649832,0.7096894874672652,0.0225109898072557,0.07596734114306,0.0,0.08333333333333333,0.5
1,0.9174515727741248,0.9703947368421052,0.9412424941754384,0.0123657555183258,0.9412424941754384,0.9584145549057832,0.9183226920396588,0.0180791166896679,0.0246507111508466,0.0285714285714285,0.4444444444444444,1.0
0,0.8879238230844531,0.9744320956306032,0.9369119772987712,0.0287257069710604,0.9369119772987712,0.9634607956740054,0.9035814512090168,0.0279406427547408,0.0362191199093578,0.0833333333333333,0.125,1.0
1,0.8991752577319587,0.984646647098668,0.9473915797205392,0.0188156038422921,0.9473915797205394,0.9747429593205184,0.9089220137924818,0.0284593810104723,0.0414472706147187,0.0263157894736842,0.4861111111111111,0.75
0,0.845756880733945,0.960822631676903,0.9275138227290022,0.0265566724160604,0.9275138227290024,0.9578810650338622,0.8594048883206233,0.0322131374196016,0.0762305906667374,0.0238095238095238,0.5416666666666666,1.0
0,0.8624584717607974,0.9516129032258064,0.914690418693378,0.0249339545673399,0.914690418693378,0.944,0.8801813333876632,0.0315378838905577,0.0384529816859658,0.0,0.19444444444444445,1.0
1,0.5135430318916557,0.9651067323481116,0.9188919659170718,0.069294632426019,0.9188919659170716,0.9495153473344105,0.7682037817165703,0.0327801986217305,0.1786361970408138,0.0,0.4861111111111111,1.0
0,0.7501818710897715,0.859013531209079,0.8053000998409569,0.0288799135623043,0.805300099840957,0.8466462971046121,0.7544982782870168,0.0500575531265467,0.0651389593248726,0.0,0.3611111111111111,1.0
0,0.8776382610636755,0.963355916837166,0.9276883049615814,0.0263559907631647,0.9276883049615812,0.95288414929714,0.8915335285870963,0.0267959304396919,0.0397475180956457,0.0,0.1388888888888889,1.0
0,0.5489337822671156,0.8168350168350169,0.7141189674523009,0.0705836684087406,0.7141189674523009,0.7988776655443324,0.5861952861952862,0.1120408284374815,0.1967581004332891,0.0,0.375,1.0
