all_american,min,max,mean,std,mean_three_recent,mean_three_best,mean_three_worst,percent_diff_recent_best,percent_diff_recent_worst,no_mark_rate,count,year
0,0.7722727272727272,0.8736363636363635,0.8261363636363637,0.0324038806074298,0.8261363636363637,0.8463636363636364,0.7886363636363637,0.0241880690311183,0.0464461646727656,0.0909090909090909,0.1111111111111111,0.5
0,0.7554197584751927,0.8569765750036373,0.8047795722391968,0.0327809466277263,0.8047795722391968,0.8155099665357194,0.7719579029050875,0.0132450331125827,0.0416323831348093,0.1111111111111111,0.08333333333333333,0.5
0,0.8565737051792829,0.92942515651679,0.8918966989186112,0.0208659251376128,0.8918966989186112,0.9203187250996016,0.8596091823183456,0.0313671606634607,0.0368682936736283,0.0588235294117647,0.4305555555555556,1.0
0,0.8980294945590522,0.9712805598473144,0.9357485071865336,0.02480626368674,0.9357485071865338,0.9626627032383012,0.905824566578196,0.0283544428140459,0.0324982386359118,0.0,0.125,0.75
1,0.9316888045540798,0.9790628115653042,0.961274326204584,0.0117498705980356,0.961274326204584,0.9722772277227724,0.943112372905709,0.0113810273078467,0.0190738081791476,0.0,0.19444444444444445,1.0
0,0.935034305317324,0.962693156732892,0.9465615553711394,0.0074083743425401,0.9465615553711394,0.9519755511896966,0.9375924776868172,0.0057033342143778,0.0095205355050143,0.0,0.1388888888888889,0.25
0,0.9145378541569904,0.9675675675675676,0.9456466541121036,0.0138574975172423,0.9456466541121036,0.9623655913978496,0.9198224399872884,0.0175249790194898,0.0276865633491319,0.0666666666666666,0.375,0.75
1,0.7227833894500563,0.8967452300785635,0.8119207952541287,0.0482614291996712,0.8119207952541287,0.8567901234567902,0.7480733258511038,0.0537772333117146,0.0818560384801835,0.0,0.1527777777777778,1.0
0,0.7472727272727273,0.889090909090909,0.8367627494456762,0.0314021823611823,0.8367627494456764,0.8831818181818182,0.7678787878787879,0.0539774009114405,0.0858558873924499,0.0465116279069767,0.5555555555555556,0.75
0,0.93096926713948,0.9699507389162562,0.947057929429768,0.0091494163074358,0.947057929429768,0.956754130223518,0.9317037944679584,0.0101860903176714,0.0163449518547305,0.0,0.3888888888888889,1.0
1,0.7530918085261166,0.8709442746980939,0.8040261062958575,0.0345070214887552,0.8040261062958576,0.8217663320238614,0.7616761239633347,0.0218234816571525,0.0540971092894363,0.0,0.1527777777777778,0.75
0,0.6897867564534231,0.7624017957351292,0.7258585858585859,0.0216542335162247,0.725858585858586,0.7487093153759821,0.6935652824541713,0.0309931194057113,0.0455019872855895,0.0,0.16666666666666666,0.5
0,0.728703929704662,0.8339028557481084,0.7811620826535463,0.0325866023288746,0.7811620826535463,0.8173053453746644,0.7392400943780002,0.0452223950108293,0.0551459198215502,0.05,0.2361111111111111,1.0
0,0.9238005644402634,0.9665354330708662,0.9463952518369684,0.0107774525994443,0.9463952518369684,0.9561830574488804,0.9275964193400508,0.010288991064537,0.0200628773180303,0.0,0.2361111111111111,1.0
0,0.839619015077094,0.9650584813264768,0.8954144923209136,0.041417972443332,0.8954144923209135,0.9473392527980916,0.8448417748164561,0.0563556151924411,0.0581210002911202,0.0,0.16666666666666666,1.0
0,0.8920508442420794,0.9481750352893727,0.9272210141303688,0.0152766166573814,0.9272210141303688,0.9405881176235248,0.9025805334918114,0.0143131364612229,0.0269324076926019,0.0,0.18055555555555555,0.5
0,0.7941176470588235,0.915966386554622,0.8670942061034941,0.0332052930156471,0.8670942061034941,0.907563025210084,0.8039215686274511,0.045607476635514,0.0756098636905023,0.05,0.5138888888888888,0.75
1,0.9117920148560816,0.9742063492063492,0.9589898727752844,0.0154179230984973,0.9589898727752844,0.9742063492063492,0.9346594201278292,0.0157422989534574,0.0256968940749896,0.0,0.18055555555555555,0.5
0,0.7634742148119427,0.9781420765027324,0.9536605540375488,0.0513743638737309,0.9536605540375488,0.9742701632855022,0.888335662441853,0.0213800309967257,0.0709283667482781,0.0588235294117647,0.19444444444444445,0.5
0,0.725,0.935,0.8670289855072464,0.0430789635605277,0.8670289855072464,0.905,0.7833333333333333,0.0428559744827021,0.1014270032930845,0.0416666666666666,0.2916666666666667,0.5
0,0.8879685923825622,0.9604210898796888,0.9346426021319784,0.0222028152044064,0.9346426021319784,0.9533480078211898,0.9071772267877172,0.019815146951049,0.0298241716296114,0.0,0.1111111111111111,1.0
0,0.7045454545454546,0.8745454545454545,0.7776767676767676,0.0436775616514967,0.7776767676767679,0.8431818181818183,0.7148484848484848,0.0808275948026047,0.0841905793178129,0.0357142857142857,0.3472222222222222,1.0
0,0.7799999999999999,0.9033333333333332,0.8401086956521739,0.0312603606013677,0.8401086956521738,0.9,0.7838888888888889,0.0688362795927292,0.0692363182044664,0.1320754716981132,0.6944444444444444,1.0
0,0.9194941668893044,0.9616280152742852,0.9406258036445028,0.015985433298045,0.9406258036445028,0.9556645686782674,0.9204248618130711,0.0158612470466151,0.0217091798803497,0.0909090909090909,0.1111111111111111,0.25
1,0.8817934782608695,0.9650557620817845,0.9342678165962084,0.0190787568779405,0.9342678165962084,0.9629080118694362,0.890510526302774,0.0301924522160823,0.0479590197502215,0.0714285714285714,0.5416666666666666,1.0
0,0.7660410301178524,0.8491197439255056,0.8119915876354112,0.026200655419447,0.8119915876354112,0.8261312381783791,0.7788932537950434,0.0172632360896912,0.0416099682119131,0.0,0.1111111111111111,0.75
0,0.8927097661623109,0.9495245062179956,0.9236176435383264,0.0161131473702762,0.9236176435383264,0.9467541940189642,0.8997740125423045,0.0247400543742726,0.026153054848648,0.0,0.2361111111111111,0.75
1,0.9012842629863906,0.9617508692984252,0.943047613658718,0.0141623791015365,0.943047613658718,0.957052717280684,0.919867241569876,0.0147414359062206,0.0248861315628915,0.0,0.2361111111111111,1.0
0,0.9057920446615492,0.969380134428678,0.9402098640934836,0.0187557321015824,0.9402098640934834,0.9629080118694362,0.9102662799954552,0.0238536436052004,0.0323631128060507,0.0357142857142857,0.3472222222222222,0.75
0,0.9015918958031838,0.95825093386069,0.9317872476047946,0.0153190205597188,0.9317872476047944,0.9466029954417192,0.9027752429296304,0.0157749412208352,0.031628254501936,0.0,0.2777777777777778,0.5
1,0.8451906659077973,0.937962435970404,0.9034411803336106,0.0256064965314994,0.9034411803336106,0.9265793966989186,0.85353822804022,0.0252873838203806,0.0568053923176917,0.0,0.3194444444444444,0.75
0,0.7592592592592594,0.8026936026936027,0.7772727272727273,0.0171741010500235,0.7772727272727273,0.7753086419753087,0.7642723531612421,0.0025300899989156,0.0168666804188761,0.0,0.041666666666666664,1.0
0,0.9353380596659848,0.9909889472821908,0.9554997367197988,0.0165111374960872,0.9554997367197988,0.9726747566210217,0.9391011470015608,0.0178147983603547,0.0173108646355405,0.0,0.125,1.0
1,0.9251207180594218,0.9601323027397988,0.949881344659121,0.0166825457973665,0.9498813446591212,0.9547397240999244,0.9464643586322284,0.0051016756251349,0.0036037585562189,0.0,0.013888888888888888,1.0
0,0.8926255727500648,0.966850828729282,0.9368552869777176,0.0178220895278987,0.9368552869777176,0.9614489244808642,0.9012376776024742,0.0259111657180066,0.0387549596909296,0.0465116279069767,0.5555555555555556,1.0
0,0.8775662560656963,0.9272332873200552,0.9098076466703764,0.0143508133248161,0.9098076466703764,0.91943684004693,0.8942445469760961,0.0105280551030485,0.0172534916108197,0.0,0.09722222222222222,0.75
0,0.9051603905160392,0.9586410635155096,0.9367541686813652,0.0155656339884553,0.9367541686813652,0.9530102790014684,0.9119720389043132,0.0172043773392349,0.0268099512792822,0.0,0.20833333333333334,0.75
0,0.6738496071829405,0.8254769921436589,0.7597830153385708,0.04786485620624,0.7597830153385708,0.8079685746352413,0.6881032547699215,0.0614709110867179,0.0990129709058961,0.0,0.16666666666666666,0.5
0,0.6813618507202095,0.847082787720064,0.776478005722877,0.0537872934090334,0.776478005722877,0.8322421067947039,0.701585915902808,0.06932728774623,0.1013380933318458,0.0,0.16666666666666666,0.5
0,0.8969559851912794,0.9678206835330668,0.9418689576402454,0.0170552431263041,0.9418689576402456,0.955521472392638,0.9189524913034246,0.0143908333638595,0.0246304838648864,0.0,0.16666666666666666,0.75
0,0.7633634366609714,0.8324383695386868,0.7964974371491336,0.0225747154838354,0.7964974371491336,0.8064437393214547,0.7736962004718899,0.0124100650957401,0.0290425793748463,0.0,0.06944444444444445,1.0
0,0.8423449060899261,0.9453614114968696,0.9171087080250429,0.0242702218393881,0.9171087080250429,0.941946499715424,0.8653007019540885,0.0267208758373234,0.0581325544859649,0.0,0.3055555555555556,0.75
1,0.9282160017783552,0.9794073601847564,0.958067455141903,0.0195773817582279,0.9580674551419032,0.9610388843972594,0.9437393554338102,0.0030966801517313,0.0150678813730354,0.0,0.041666666666666664,0.75
0,0.7766666666666667,0.8883333333333333,0.8353174603174603,0.0345833094281806,0.8353174603174603,0.8833333333333333,0.7855555555555557,0.0558762410528745,0.0614013612103999,0.0869565217391304,0.2777777777777778,1.0
0,0.861344537815126,0.9201680672268908,0.8893557422969187,0.0193238556360841,0.8893557422969188,0.9033613445378152,0.865546218487395,0.0156249999999999,0.0271348762968875,0.0769230769230769,0.1388888888888889,0.25
1,0.8206004393458628,0.8978520868928483,0.8512204051745179,0.0190015949132433,0.8512204051745179,0.8757627532340738,0.8256041005613864,0.0284222204948096,0.0305533519166805,0.0476190476190476,0.25,0.75
0,0.7204545454545455,0.8681818181818183,0.8117155425219942,0.0372623248006781,0.8117155425219942,0.8663636363636363,0.7431818181818182,0.0651317226615403,0.0881520878126061,0.0,0.3888888888888889,0.75
0,0.6292929292929293,0.7714927048260382,0.7101250601250602,0.0426645230879841,0.71012506012506,0.7558922558922558,0.6535727646838758,0.0624374559115442,0.082939628431405,0.0666666666666666,0.16666666666666666,0.75
1,0.7634011090573013,0.9653141361256544,0.9294973899145744,0.0545529493078195,0.9294973899145748,0.962255358807083,0.8684254321017955,0.0346323999419525,0.0679361283642721,0.0,0.125,0.5
1,0.9057037718491262,0.9845,0.95456762111436,0.016169456598255,0.95456762111436,0.9680432645034416,0.9231437955171844,0.0140180662555141,0.0334703462085214,0.0,0.2916666666666667,0.5
0,0.9561830574488804,0.9780876494023906,0.9671471278986152,0.0087464544016401,0.9671471278986152,0.9732408325074332,0.9593072433292386,0.0062809136452719,0.0081391853204182,0.0,0.05555555555555555,0.75
0,0.9162401116798512,0.9718657453109576,0.9509483791119168,0.0174668018917478,0.9509483791119168,0.9670923379174854,0.9316947588054136,0.0168338019753532,0.0204538182714778,0.0,0.09722222222222222,0.75
0,0.8112128146453089,0.8890160183066361,0.8493516399694889,0.0245928893137353,0.8493516399694889,0.8615560640732266,0.8215102974828375,0.0142666072224699,0.0333257247203834,0.0,0.08333333333333333,0.25
1,0.9136811229834486,0.98,0.9502228852196732,0.0146715665586789,0.9502228852196732,0.9732202633340772,0.921501975079438,0.0239127193665129,0.0306892436483913,0.0294117647058823,0.4305555555555556,0.75
1,0.832212389380531,0.9588091353996738,0.9094981168871868,0.0319928753745938,0.9094981168871868,0.9531725116561932,0.8463152405167165,0.0468943828283371,0.0719699233452588,0.0,0.4305555555555556,1.0
1,0.7551487414187642,0.8924485125858124,0.8482074752097636,0.031412881068732,0.8482074752097633,0.8764302059496567,0.7818459191456902,0.0327288810260949,0.0814225549836216,0.0357142857142857,0.3472222222222222,0.5
0,0.8450000000000001,0.9216666666666667,0.8825641025641026,0.0210886069888303,0.8825641025641026,0.895,0.8538888888888888,0.0139920663541291,0.0330273423079763,0.0,0.1388888888888889,1.0
1,0.8621446470232438,0.9878225055937272,0.9188910756358752,0.0391116995739528,0.9188910756358752,0.973215504964788,0.8708112064642016,0.0574221662626077,0.0537294606511375,0.0,0.2222222222222222,1.0
0,0.9119472459270752,0.9487489911218724,0.9347625395642606,0.0110650172681399,0.9347625395642606,0.9464573268921096,0.9164204057127026,0.0124331956475436,0.0198166625274454,0.0555555555555555,0.20833333333333334,0.75
0,0.8081957882754695,0.9476380193511666,0.892804720965761,0.0291037944725578,0.8928047209657608,0.935685828116107,0.8343767785998862,0.046903285523546,0.0676569803238027,0.0,0.4861111111111111,1.0
1,0.9290444654683064,0.9879275653923542,0.9663581676106257,0.0139359630891582,0.9663581676106254,0.9790628115653042,0.9434634148152216,0.0130610742771575,0.0239758027724485,0.0,0.20833333333333334,0.75
0,0.8985428936798688,0.9610664817276386,0.9344463877842348,0.0217812274764491,0.9344463877842346,0.9531888876151172,0.9010845952181176,0.0198581792522576,0.0363511080717883,0.0666666666666666,0.16666666666666666,1.0
1,0.9446654291523028,0.982893405683804,0.9636927045518152,0.0139927926521212,0.9636927045518152,0.9728720983158854,0.9504561464971366,0.0094800791075796,0.0138302285607779,0.0,0.05555555555555555,0.25
1,0.8231818181818181,0.9068181818181816,0.8584090909090909,0.0303412201078844,0.8584090909090909,0.895909090909091,0.8239393939393939,0.0427516517683638,0.0409780699779349,0.0,0.1527777777777778,0.5
0,0.904670113029002,0.9658559401309634,0.9345660338638276,0.0194192614976306,0.9345660338638276,0.9605544701832728,0.907913433499624,0.0274266847558725,0.0289312318930132,0.05,0.2361111111111111,0.5
1,0.8281161070005691,0.9163346613545816,0.87585791288627,0.0291352736774881,0.87585791288627,0.9106431417188388,0.8362739518118004,0.0389422986825583,0.0462393836487005,0.0,0.19444444444444445,0.5
1,0.8833333333333333,0.975,0.9339583333333332,0.024413368157689,0.9339583333333332,0.9683333333333332,0.8894444444444445,0.0361406198663891,0.048825075218037,0.0303030303030303,0.4166666666666667,0.5
0,0.7597846646297104,0.8444638440273533,0.8134548232213007,0.0250214642391094,0.8134548232213007,0.8384984722828459,0.7672050050923905,0.0303200449185851,0.0585196350289375,0.0,0.2916666666666667,0.75
0,0.9100584307178632,0.956989247311828,0.9331353496025478,0.0151529847460062,0.9331353496025478,0.9419006479481642,0.916082345320449,0.0093494720710067,0.018443479455034,0.0,0.09722222222222222,0.25
0,0.956802005461301,1.0,0.9777619309571476,0.0131030735784204,0.9777619309571476,0.9895370370370372,0.9581199608823192,0.0119708354159256,0.0202925293713705,0.0,0.1527777777777778,0.5
0,0.8219504691585909,0.9718988723172062,0.9202351328784036,0.0355097015531515,0.9202351328784036,0.9586042965421356,0.8631646441759763,0.0408434729045108,0.0640019018020624,0.0,0.2361111111111111,1.0
0,0.8868031854379979,0.9752512022520232,0.9339082030207088,0.0253826346002845,0.9339082030207088,0.966465836223096,0.8895463717312887,0.0342644474509266,0.0486569085993859,0.0,0.2777777777777778,1.0
1,0.7983193277310925,0.9285714285714286,0.8723558388872791,0.0290123421450858,0.8723558388872791,0.915966386554622,0.8123249299719889,0.0487725836506522,0.0712668061806609,0.0793650793650793,0.8333333333333334,1.0
0,0.8184110970996218,0.9579335793357934,0.9136952449253052,0.0334926523502547,0.9136952449253052,0.9502196193265008,0.8323496192138357,0.0391910329186166,0.0931770166760011,0.0,0.5,1.0
1,0.8249427917620137,0.9553775743707094,0.8926773455377575,0.0338946421113613,0.8926773455377575,0.9359267734553776,0.8268497330282227,0.0473032161181328,0.076564787295391,0.0,0.4444444444444444,1.0
0,0.8696041336099923,0.9738916480612384,0.9418196795609896,0.0318679715671765,0.9418196795609896,0.9701783850029504,0.8806712631320076,0.0296639478538681,0.0671042198307184,0.0555555555555555,0.20833333333333334,1.0
1,0.5460092750793264,0.8954112765438126,0.7432012079173077,0.0925838871019072,0.7432012079173077,0.8824749816939225,0.5772923277194696,0.1713425769124676,0.2512831387967869,0.0,0.5555555555555556,1.0
1,0.8866679238167076,0.9522073714054272,0.936585195411692,0.0142426261155105,0.936585195411692,0.949323642237028,0.9039934006730824,0.0135090801538614,0.0354147275296342,0.0,0.3611111111111111,0.75
0,0.6809253601047577,0.8232213007420339,0.7604994970868996,0.0412321274652661,0.7604994970868993,0.8134730103302779,0.6852902662592754,0.0673118659871713,0.1040389588228342,0.0416666666666666,0.2916666666666667,0.5
0,0.6644219977553312,0.7714927048260382,0.7411736411736413,0.0305727207275704,0.7411736411736413,0.7647586980920315,0.6943135054246167,0.0313228639872237,0.0652881300401348,0.125,0.18055555555555555,0.5
0,0.9169000933706816,0.9780876494023906,0.9490791119478575,0.0145982638128277,0.9490791119478575,0.967487684729064,0.9250162991941968,0.0192099464658621,0.025679389224903,0.0,0.3194444444444444,0.75
0,0.901969766376546,0.9651960784313728,0.9348062563774796,0.0148015342858041,0.9348062563774796,0.9590842669264492,0.9117682297033416,0.0256382407010687,0.0249521769609562,0.0333333333333333,0.375,0.75
1,0.6774410774410775,0.8839506172839507,0.757502561850388,0.0545821564396597,0.7575025618503879,0.8297418630751965,0.6832398054620278,0.091024797555292,0.1030895711450355,0.0,0.2777777777777778,0.75
0,0.92043056141832,0.964183064337829,0.9385428306593986,0.0148386912790857,0.9385428306593986,0.9595159515951596,0.9210792363433252,0.0220995483720989,0.0187818746894314,0.0,0.25,0.75
1,0.7103254769921437,0.8855218855218856,0.8232323232323233,0.0438572511864664,0.8232323232323234,0.865993265993266,0.7648709315375983,0.0506278652581221,0.0734982332155477,0.0,0.16666666666666666,0.5
1,0.8136924803591471,0.8828282828282829,0.856954156954157,0.0182262540155303,0.8569541569541571,0.8679012345679012,0.8319865319865319,0.0126933279943939,0.0295660174819815,0.0,0.1388888888888889,0.5
0,0.9131072026800672,0.9507303248310442,0.9381417409816182,0.0093411992391764,0.938141740981618,0.949075081610446,0.9185793786901284,0.0115867350247664,0.0210719446062508,0.0,0.3611111111111111,0.75
0,0.7608695652173914,0.9073226544622424,0.8477903318077803,0.0372235035219154,0.8477903318077803,0.897025171624714,0.7807017543859649,0.0564355826963667,0.0823934951733425,0.0303030303030303,0.4166666666666667,0.75
0,0.8269778030734205,0.9408081957882756,0.8776892430278884,0.0250637976754454,0.8776892430278884,0.915196357427433,0.840068298235629,0.0418399415891557,0.0438023922335242,0.0,0.375,0.75
0,0.936060261014277,0.9759817351598172,0.9561406523843357,0.0134679611365898,0.9561406523843357,0.9713246989320607,0.9402715421387589,0.0157554547347426,0.0167359293421624,0.0,0.1388888888888889,1.0
1,0.8031818181818182,0.924090909090909,0.8764693446088795,0.0284629942661427,0.8764693446088795,0.921818181818182,0.8174242424242424,0.0504355800091701,0.0697152437870143,0.0,0.5555555555555556,0.75
0,0.9141236238505448,0.9754500006202628,0.95201128168446,0.0191295147327986,0.95201128168446,0.963155316021558,0.9324992731497246,0.0116376657262573,0.0207077731506282,0.1,0.09722222222222222,1.0
0,0.8920024544896706,0.963756906077348,0.9370923822038486,0.017389149112226,0.9370923822038486,0.9561499671124754,0.900445893793843,0.020132219116595,0.0398865034690049,0.0357142857142857,0.3472222222222222,0.5
0,0.7757437070938216,0.9004576659038902,0.8509010297482837,0.0307713499278161,0.8509010297482837,0.8775743707093822,0.8039664378337147,0.0308634313847172,0.0567230824630897,0.0,0.18055555555555555,0.5
0,0.8789528397849342,0.9750508407321066,0.9462830846069132,0.0227739607507896,0.9462830846069132,0.9664224964357702,0.9021215262458596,0.0210585591723721,0.0477834323738019,0.0,0.25,1.0
0,0.9372874039540706,0.968048554308541,0.948697784001008,0.0133756905909816,0.948697784001008,0.9427787394417976,0.939476102247203,0.006258649775295,0.0097678310466716,0.0,0.027777777777777776,1.0
0,0.7745454545454545,0.9336363636363636,0.8602319109461966,0.0388865697939405,0.8602319109461966,0.9177272727272728,0.7803030303030303,0.0646756824442777,0.0974424605455857,0.0392156862745098,0.6666666666666666,1.0
1,0.8135011441647597,0.9359267734553776,0.8646765134179322,0.0256422369805946,0.8646765134179322,0.8993135011441648,0.8226544622425629,0.0392711834424199,0.0498089014918012,0.0,0.4166666666666667,1.0
0,0.8599866733300017,0.9606438407145516,0.9323135189821656,0.0186566732248804,0.9323135189821656,0.950824201123492,0.8930841205363235,0.0196594034984204,0.0429817565187498,0.0303030303030303,0.4166666666666667,1.0
0,0.9275621002528632,0.9717368861878884,0.9475003483716098,0.0179431331491754,0.9475003483716098,0.956882000920669,0.929173823715852,0.0098526984904535,0.0195308540271249,0.0,0.05555555555555555,0.5
1,0.8517386876182161,0.9751200349192491,0.9178831821782496,0.0351088837104469,0.9178831821782496,0.9627528008147824,0.866433871671759,0.0477174945521596,0.0576683503590114,0.0,0.20833333333333334,0.5
0,0.6392817059483726,0.7886644219977553,0.7208964646464647,0.0525730054743156,0.7208964646464647,0.7803591470258138,0.6490086045641602,0.0792172657567785,0.104953053606449,0.0,0.18055555555555555,0.75
0,0.8886209620421569,0.973137861955928,0.943891864139952,0.0239266449976923,0.943891864139952,0.9696502290976728,0.9053847186478736,0.0269221827403218,0.0416456314328364,0.0,0.2222222222222222,1.0
1,0.9274776690769884,0.9691111111111111,0.9535314768982448,0.0094590575901031,0.9535314768982448,0.9656775907883084,0.9366203108895887,0.012657416114342,0.0178939766826325,0.0,0.3055555555555556,0.5
1,0.8787706317586795,0.9328400682982356,0.9134319863403528,0.0167778130256406,0.9134319863403528,0.9243027888446214,0.8922405615632707,0.0118306544024279,0.0234720573247738,0.0,0.09722222222222222,0.25
0,0.8258394991462721,0.9322709163346612,0.8815580170161843,0.0307582704286137,0.8815580170161843,0.9214570290267502,0.8290646936065263,0.0442581021141581,0.0613733502819555,0.0,0.5,1.0
0,0.8319327731092437,0.915966386554622,0.8684640522875817,0.0190257595302747,0.8684640522875817,0.8991596638655464,0.8389355742296919,0.0347309343017498,0.0345888304053592,0.027027027027027,0.4722222222222222,0.5
0,0.9404259063709962,0.9763383884524028,0.9606582691350952,0.0122176922805041,0.9606582691350952,0.967236854013938,0.9489544823165548,0.0068246294104393,0.0122577593908959,0.3,0.09722222222222222,0.5
